Number,Team,Score,Points,W,L,Pct,SoS,Weighted,Conf,Div,AvgMoV,YF,YA,TO Margin,YPPO,YPPD
1,USC,37.8835,1.0000,1,0,1.0000,0.5000,0.6667,Pac-12,South,23,416,376,-1,5.9429,5.7846
2,Alabama,37.7528,0.9966,1,0,1.0000,0.0000,0.3333,SEC,West,31,501,266,-2,6.5065,4.2222
3,Ohio State,36.6352,0.9670,1,0,1.0000,0.0000,0.3333,Big 10,East,14,495,408,-1,10.3125,5.4400
4,San Jose State,36.4932,0.9633,1,1,0.5000,1.0000,0.8333,MWC,West,4,459.5,333,1.5,7.7881,5.0455
5,Cincinnati,35.2222,0.9298,1,0,1.0000,0.0000,0.3333,AAC,East,35,542,278,3,9.5088,3.8082
6,Brigham Young,34.9458,0.9225,1,0,1.0000,0.0000,0.3333,Indep, ,8,368,426,-1,5.8413,5.1325
7,Texas A&M,34.8436,0.9198,1,0,1.0000,0.0000,0.3333,SEC,West,31,597,336,3,7.9600,4.4800
8,Oklahoma,34.7310,0.9168,1,0,1.0000,0.0000,0.3333,Big 12, ,5,436,464,-1,6.0556,7.3651
9,Georgia,34.1850,0.9024,1,0,1.0000,0.0000,0.3333,SEC,East,7,256,180,1,4.1967,3.0000
10,Notre Dame,34.0942,0.9000,1,0,1.0000,0.0000,0.3333,Indep, ,3,431,442,-2,6.1571,5.9730
11,Texas,33.5548,0.8857,1,0,1.0000,0.0000,0.3333,Big 12, ,20,435,358,0,6.3971,5.1884
12,UTSA,33.1649,0.8754,1,0,1.0000,0.5000,0.5556,CUSA,West,7,497,412,0,6.0610,5.2821
13,Oregon,32.7963,0.8657,1,0,1.0000,0.5000,0.4444,Pac-12,North,7,358,373,-2,4.9041,5.1096
14,Army,32.7253,0.8638,1,0,1.0000,0.0000,0.3333,Indep, ,33,356,177,-2,5.0141,3.6875
15,Iowa,32.6503,0.8619,1,0,1.0000,0.0000,0.3333,Big 10,West,28,303,233,-1,4.7344,3.6406
16,Florida,32.5408,0.8590,1,0,1.0000,0.0000,0.3333,SEC,East,21,553,353,0,6.8272,5.0429
17,UCLA,32.3683,0.8544,2,0,1.0000,0.3333,0.5556,Pac-12,South,22.5,437.5,324,-1,7.0565,4.4690
18,Nevada,32.0192,0.8452,1,0,1.0000,0.0000,0.3333,MWC,West,5,373,330,0,5.7385,5.0769
19,Appalachian State,31.9960,0.8446,1,0,1.0000,0.0000,0.3333,Sun Belt,East,14,485,381,-1,7.6984,5.9531
20,North Carolina State,31.9548,0.8435,1,0,1.0000,0.0000,0.3333,ACC,Atlantic,45,525,271,-2,7.9545,4.1692
21,Marshall,31.6892,0.8365,1,0,1.0000,0.0000,0.3333,CUSA,East,42,464,398,1,7.3651,4.3736
22,Auburn,31.5813,0.8336,1,0,1.0000,0.0000,0.3333,SEC,West,50,613,212,0,10.3898,3.4194
23,Hawaii,31.0557,0.8198,1,1,0.5000,1.0000,0.7778,MWC,West,-10,421,434.5,1,5.7279,6.2518
24,Pittsburgh,30.9566,0.8172,1,0,1.0000,0.0000,0.3333,ACC,Coastal,44,597,209,1,6.9419,3.6034
25,Central Florida,30.9031,0.8157,1,0,1.0000,0.0000,0.3333,AAC,East,5,573,283,1,6.7412,4.3538
26,San Diego State,30.4225,0.8031,1,0,1.0000,0.0000,0.3333,MWC,West,18,363,374,0,5.8548,4.5610
27,Virginia Tech,30.1388,0.7956,1,0,1.0000,0.0000,0.3333,ACC,Coastal,7,296,354,-1,4.7742,5.6190
28,Wake Forest,29.7803,0.7861,1,0,1.0000,0.0000,0.3333,ACC,Atlantic,32,359,272,-1,5.2029,3.5325
29,Missouri,29.7680,0.7858,1,0,1.0000,0.0000,0.3333,SEC,East,10,468,475,-2,6.8824,5.5233
30,Kentucky,29.6888,0.7837,1,0,1.0000,0.0000,0.3333,SEC,East,35,564,88,3,8.5455,1.4194
31,Clemson,29.6389,0.7824,0,1,0.0000,1.0000,0.6667,ACC,Atlantic,-7,180,256,-1,3.0000,4.1967
32,Texas Tech,29.5986,0.7813,1,0,1.0000,0.0000,0.3333,Big 12, ,17,376,251,-3,7.2308,3.4384
33,Penn State,29.2005,0.7708,1,0,1.0000,0.0000,0.3333,Big 10,East,6,297,359,-3,5.8235,3.7789
34,Kansas State,29.1972,0.7707,1,0,1.0000,0.0000,0.3333,Big 12, ,17,344,233,-1,7.6444,4.4808
35,Maryland,28.9947,0.7654,1,0,1.0000,0.0000,0.3333,Big 10,East,6,496,325,-4,6.2000,5.3279
36,Arkansas,28.9324,0.7637,1,0,1.0000,0.0000,0.3333,SEC,West,21,373,308,-2,5.7385,4.1622
37,Louisiana-Lafayette,28.9038,0.7630,0,1,0.0000,1.0000,0.6667,Sun Belt,West,-20,358,435,0,5.1884,6.3971
38,Mississippi State,28.6090,0.7552,1,0,1.0000,0.0000,0.3333,SEC,West,1,435,369,2,6.5909,5.9516
39,Michigan State,28.0309,0.7399,1,0,1.0000,0.0000,0.3333,Big 10,East,17,511,400,1,8.1111,4.9383
40,Northwestern,27.9942,0.7390,0,1,0.0000,1.0000,0.6667,Big 10,West,-17,400,511,-1,4.9383,8.1111
41,Rutgers,27.8751,0.7358,1,0,1.0000,0.0000,0.3333,Big 10,East,47,365,261,-5,4.5625,4.1429
42,Tennessee,27.8722,0.7357,1,0,1.0000,0.0000,0.3333,SEC,East,32,471,219,2,5.3523,3.5902
43,UTEP,27.7186,0.7317,2,0,1.0000,0.0000,0.3333,CUSA,West,18.5,462.5,261.5,0,6.8519,4.5877
44,Baylor,27.5759,0.7279,1,0,1.0000,0.0000,0.3333,Big 12, ,9,389,235,-2,5.6377,3.5075
45,Miami FL,27.4791,0.7254,0,1,0.0000,1.0000,0.6667,ACC,Coastal,-31,266,501,2,4.2222,6.5065
46,Boise State,27.3893,0.7230,0,1,0.0000,1.0000,0.6667,MWC,Mountain,-5,283,573,-1,4.3538,6.7412
47,South Alabama,27.3760,0.7226,1,0,1.0000,0.0000,0.3333,Sun Belt,West,24,300,259,-3,5.3571,3.5479
48,Michigan,27.3282,0.7214,1,0,1.0000,0.0000,0.3333,Big 10,East,33,551,310,0,9.1833,4.4928
49,Purdue,27.2931,0.7204,1,0,1.0000,0.0000,0.3333,Big 10,West,9,401,363,0,5.3467,5.7619
50,Indiana,27.1643,0.7170,0,1,0.0000,1.0000,0.6667,Big 10,East,-28,233,303,1,3.6406,4.7344
51,Miami OH,26.7687,0.7066,0,1,0.0000,1.0000,0.6667,MAC,East,-35,278,542,-3,3.8082,9.5088
52,North Carolina,26.7467,0.7060,0,1,0.0000,1.0000,0.6667,ACC,Coastal,-7,354,296,1,5.6190,4.7742
53,Nebraska,26.5137,0.6999,1,1,0.5000,0.5000,0.5556,Big 10,West,18.5,512.5,309.5,-0.5,6.1747,4.9919
54,Louisiana State,26.0930,0.6888,0,1,0.0000,1.0000,0.7778,SEC,West,-11,379,483,0,5.3380,8.1864
55,Stanford,25.9466,0.6849,0,1,0.0000,1.0000,0.6667,Pac-12,North,-17,233,344,1,4.4808,7.6444
56,Charlotte,25.9391,0.6847,1,0,1.0000,0.0000,0.3333,CUSA,East,3,478,580,-2,6.8286,7.9452
57,West Virginia,25.7967,0.6809,0,1,0.0000,1.0000,0.6667,Big 12, ,-6,325,496,4,5.3279,6.2000
58,Syracuse,25.4410,0.6716,1,0,1.0000,0.0000,0.3333,ACC,Atlantic,20,385,346,-1,6.4167,5.4921
59,Wisconsin,25.3226,0.6684,0,1,0.0000,1.0000,0.6667,Big 10,West,-6,359,297,3,3.7789,5.8235
60,Utah State,25.2826,0.6674,1,0,1.0000,0.0000,0.3333,MWC,Mountain,3,441,360,1,5.3780,5.9016
61,Illinois,25.2509,0.6665,1,1,0.5000,0.6667,0.6111,Big 10,West,0.5,369,444.5,0,5.0897,5.8105
62,Kent State,24.8206,0.6552,0,1,0.0000,1.0000,0.6667,MAC,East,-31,336,597,-3,4.4800,7.9600
63,Georgia State,24.6275,0.6501,0,1,0.0000,1.0000,0.6667,Sun Belt,East,-33,177,356,2,3.6875,5.0141
64,Louisiana Tech,24.3332,0.6423,0,1,0.0000,1.0000,0.6667,CUSA,West,-1,369,435,-2,5.9516,6.5909
65,Western Michigan,24.2933,0.6413,0,1,0.0000,1.0000,0.6667,MAC,West,-33,310,551,0,4.4928,9.1833
66,Tulane,23.9781,0.6329,0,1,0.0000,1.0000,0.6667,AAC,West,-5,464,436,1,7.3651,6.0556
67,Fresno State,23.8692,0.6301,1,1,0.5000,0.3333,0.3889,MWC,West,19,457,232.5,1,6.2177,3.4701
68,Florida Atlantic,23.7212,0.6262,0,1,0.0000,1.0000,0.6667,CUSA,East,-21,353,553,0,5.0429,6.8272
69,Northern Illinois,23.5971,0.6229,1,0,1.0000,0.0000,0.3333,MAC,West,1,301,429,0,5.1017,5.5000
70,Central Michigan,23.2294,0.6132,0,1,0.0000,1.0000,0.6667,MAC,West,-10,475,468,2,5.5233,6.8824
71,Houston,22.8704,0.6037,0,1,0.0000,1.0000,0.6667,AAC,West,-17,251,376,3,3.4384,7.2308
72,Florida State,22.3878,0.5910,0,1,0.0000,1.0000,0.6667,ACC,Atlantic,-3,442,431,2,5.9730,6.1571
73,Ohio U.,22.3384,0.5897,0,1,0.0000,1.0000,0.6667,MAC,East,-20,346,385,1,5.4921,6.4167
74,Minnesota,22.2990,0.5886,0,1,0.0000,1.0000,0.6667,Big 10,West,-14,408,495,1,5.4400,10.3125
75,Navy,22.0669,0.5825,0,1,0.0000,1.0000,0.6667,AAC,West,-42,398,464,-1,4.3736,7.3651
76,Georgia Tech,21.7894,0.5752,0,1,0.0000,1.0000,0.6667,ACC,Coastal,-1,429,301,0,5.5000,5.1017
77,East Carolina,21.7736,0.5748,0,1,0.0000,1.0000,0.6667,AAC,East,-14,381,485,1,5.9531,7.6984
78,Washington State,21.7558,0.5743,0,1,0.0000,1.0000,0.6667,Pac-12,North,-3,360,441,-1,5.9016,5.3780
79,Oregon State,21.7466,0.5740,0,1,0.0000,1.0000,0.6667,Pac-12,North,-9,363,401,0,5.7619,5.3467
80,Rice,21.4650,0.5666,0,1,0.0000,1.0000,0.6667,CUSA,West,-21,308,373,2,4.1622,5.7385
81,California,20.9052,0.5518,0,1,0.0000,1.0000,0.6667,Pac-12,North,-5,330,373,0,5.0769,5.7385
82,Southern Miss,20.5619,0.5428,0,1,0.0000,1.0000,0.6667,CUSA,West,-24,259,300,3,3.5479,5.3571
83,Coastal Carolina,20.4570,0.5400,1,0,1.0000,NaN,NaN,Sun Belt,East,38,610,237,0,11.2963,3.8852
84,Texas State,20.1156,0.5310,0,1,0.0000,1.0000,0.6667,Sun Belt,West,-9,235,389,2,3.5075,5.6377
85,Duke,20.0661,0.5297,0,1,0.0000,1.0000,0.6667,ACC,Coastal,-3,580,478,2,7.9452,6.8286
86,Ball State,19.7237,0.5206,1,0,1.0000,NaN,NaN,MAC,West,10,407,437,0,6.1667,6.5224
87,South Florida,19.6003,0.5174,0,1,0.0000,1.0000,0.6667,AAC,East,-45,271,525,2,4.1692,7.9545
88,Iowa State,19.4421,0.5132,1,0,1.0000,NaN,NaN,Big 12, ,6,335,275,-2,5.5833,4.5833
89,Akron,19.1557,0.5056,0,1,0.0000,1.0000,0.6667,MAC,East,-50,212,613,0,3.4194,10.3898
90,Massachusetts,18.9943,0.5014,0,1,0.0000,1.0000,0.6667,Indep, ,-44,209,597,-1,3.6034,6.9419
91,Liberty,18.8058,0.4964,1,0,1.0000,NaN,NaN,Indep, ,41,537,269,0,7.6714,4.4098
92,Oklahoma State,18.7363,0.4946,1,0,1.0000,NaN,NaN,Big 12, ,7,369,336,1,5.4265,4.0482
93,Arizona,18.7308,0.4944,0,1,0.0000,1.0000,0.6667,Pac-12,South,-8,426,368,1,5.1325,5.8413
94,Buffalo,18.6334,0.4919,1,0,1.0000,NaN,NaN,MAC,East,62,569,97,1,11.8542,1.9400
95,Temple,18.4094,0.4859,0,1,0.0000,1.0000,0.6667,AAC,East,-47,261,365,5,4.1429,4.5625
96,Louisiana-Monroe,17.9028,0.4726,0,1,0.0000,1.0000,0.6667,Sun Belt,West,-35,88,564,-3,1.4194,8.5455
97,Alabama-Birmingham,17.5876,0.4643,1,0,1.0000,NaN,NaN,CUSA,West,31,518,155,2,8.6333,3.0392
98,Colorado,17.4670,0.4611,1,0,1.0000,NaN,NaN,Pac-12,South,28,383,256,-1,5.9844,4.2667
99,Bowling Green,17.3415,0.4578,0,1,0.0000,1.0000,0.6667,MAC,East,-32,219,471,-2,3.5902,5.3523
100,Memphis,17.3175,0.4571,1,0,1.0000,NaN,NaN,AAC,West,25,589,301,-1,7.0119,4.9344
101,Washington,17.2624,0.4557,0,1,0.0000,NaN,NaN,Pac-12,North,-6,291,232,3,3.9863,4.0702
102,Tulsa,17.1358,0.4523,0,1,0.0000,NaN,NaN,AAC,West,-2,448,399,-1,7.2258,4.8659
103,Texas Christian,16.9637,0.4478,1,0,1.0000,NaN,NaN,Big 12, ,42,431,137,-1,6.9516,3.3415
104,SMU,16.9273,0.4468,1,0,1.0000,NaN,NaN,AAC,West,47,501,332,-4,6.9583,5.1875
105,Utah,16.7972,0.4434,1,0,1.0000,NaN,NaN,Pac-12,South,23,450,270,0,7.5000,4.2857
106,Georgia Southern,16.5002,0.4356,1,0,1.0000,NaN,NaN,Sun Belt,East,5,500,421,0,5.8824,6.4769
107,Toledo,15.7290,0.4152,1,0,1.0000,NaN,NaN,MAC,West,39,441,272,-2,7.8750,4.5333
108,Virginia,15.5899,0.4115,1,0,1.0000,NaN,NaN,ACC,Coastal,43,545,183,0,8.5156,3.4528
109,Air Force,15.5197,0.4097,1,0,1.0000,NaN,NaN,MWC,Mountain,21,420,287,-1,5.8333,5.5192
110,Boston College,15.2667,0.4030,1,0,1.0000,NaN,NaN,ACC,Atlantic,51,527,189,-2,8.3651,3.5000
111,Mississippi,15.1036,0.3987,0,0,NaN,NaN,0.0000,SEC,West,0,0,0,0,NaN,NaN
112,Troy,14.4795,0.3822,1,0,1.0000,NaN,NaN,Sun Belt,East,52,464,189,-3,6.5352,3.8571
113,Arizona State,14.2456,0.3760,1,0,1.0000,NaN,NaN,Pac-12,South,27,421,224,-2,7.2586,3.9298
114,Western Kentucky,13.8818,0.3664,1,0,1.0000,NaN,NaN,CUSA,East,38,587,396,-1,9.6230,5.1429
115,Arkansas State,13.2693,0.3503,1,0,1.0000,NaN,NaN,Sun Belt,West,19,515,338,-1,6.7763,5.4516
116,Louisville,13.1333,0.3467,0,0,NaN,NaN,0.0000,ACC,Atlantic,0,0,0,0,NaN,NaN
117,Eastern Michigan,13.0492,0.3445,1,0,1.0000,NaN,NaN,MAC,West,20,410,292,0,5.1250,4.5625
118,New Mexico,12.6459,0.3338,1,0,1.0000,NaN,NaN,MWC,Mountain,10,308,187,-2,4.5970,2.6714
119,Wyoming,12.5929,0.3324,1,0,1.0000,NaN,NaN,MWC,Mountain,3,347,323,0,5.0290,5.5690
120,MTSU,12.2602,0.3236,1,0,1.0000,NaN,NaN,CUSA,East,35,344,274,-4,5.9310,3.4250
121,North Texas,11.9401,0.3152,1,0,1.0000,NaN,NaN,CUSA,West,30,527,418,-2,6.9342,5.5733
122,Colorado State,11.8950,0.3140,0,1,0.0000,NaN,NaN,MWC,Mountain,-19,462,466,2,5.1910,7.5161
123,South Carolina,11.4116,0.3012,1,0,1.0000,NaN,NaN,SEC,East,46,443,109,-2,5.9067,2.4773
124,Kansas,10.0391,0.2650,1,0,1.0000,NaN,NaN,Big 12, ,3,247,265,0,3.7424,4.2742
125,UNLV,9.4604,0.2497,0,1,0.0000,NaN,NaN,MWC,West,-2,339,471,-1,5.0597,6.4521
126,New Mexico State,8.9663,0.2367,0,2,0.0000,1.0000,0.6667,Indep, ,-22.5,282,407.5,-0.5,3.7852,6.5726
127,Florida Int'l,8.7739,0.2316,1,0,1.0000,NaN,NaN,CUSA,East,38,594,291,-1,12.1224,4.3433
128,Old Dominion,8.6518,0.2284,0,1,0.0000,1.0000,0.6667,CUSA,East,-32,272,359,1,3.5325,5.2029
129,Vanderbilt,8.3563,0.2206,0,1,0.0000,NaN,NaN,SEC,East,-20,321,314,3,4.2800,5.3220
130,Connecticut,5.6642,0.1495,0,2,0.0000,0.5000,0.4444,Indep, ,-27.5,185,453.5,1.5,2.6429,6.3873
